ID	DOCULECT	CONCEPT	VALUE	FORM	TOKENS	MORPHEMES	ALIGNMENT	COGIDS	NOTE	SOURCE
78	amha1245	sixty seven	ስልሳ ሰባት	sɨlsasəbatt	s ɨ l s + a + s ə b a t t	sixty ty seven	s ɨ l s + a + s ə b a t t	60 12 7		Leslau2000Amharic;Leslau1995Amharic;Dillmann1907Amharic
79	amha1245	sixty eight	ስልሳ ስምንት	sɨlsasɨmmɨnt	s ɨ l s + a + s ɨ m m ɨ n t	sixty ty eight	s ɨ l s + a + s ɨ m m ɨ n t	60 12 8		Leslau2000Amharic;Leslau1995Amharic;Dillmann1907Amharic
80	amha1245	sixty nine	ስልሳ ዘጠኝ	sɨlsazətʼəɲɲ	s ɨ l s + a + z ə tʼ ə ɲ ɲ	sixty ty nine	s ɨ l s + a + z ə tʼ ə ɲ ɲ	60 12 9		Leslau2000Amharic;Leslau1995Amharic;Dillmann1907Amharic
81	amha1245	seventy	ሰባ	səba	s ə b + a	seventy ty	s ə b + a	70 12		Leslau2000Amharic;Leslau1995Amharic;Dillmann1907Amharic
82	amha1245	seventy one	ሰባ አንዶ	səbaand	s ə b + a + a n d	seventy ty one	s ə b + a + a n d	70 12 1		Leslau2000Amharic;Leslau1995Amharic;Dillmann1907Amharic
83	amha1245	seventy one	ሰባ አንዲት	səbaandit	s ə b + a + a n d + i t	seventy ty one suff_fem	s ə b + a + a n d + i t	70 12 1 11		Leslau2000Amharic;Leslau1995Amharic;Dillmann1907Amharic
84	amha1245	seventy two	ሰባ ሁለት	səbahulətt	s ə b + a + h u l ə t t	seventy ty two	s ə b + a + h u l ə t t	70 12 2		Leslau2000Amharic;Leslau1995Amharic;Dillmann1907Amharic
85	amha1245	seventy three	ሰባ ሶስት	səbasost	s ə b + a + s o s t	seventy ty three	s ə b + a + s o s t	70 12 3		Leslau2000Amharic;Leslau1995Amharic;Dillmann1907Amharic
86	amha1245	seventy four	ሰባ አራት	səbaaratt	s ə b + a + a r a t t	seventy ty four	s ə b + a + a r a t t	70 12 4		Leslau2000Amharic;Leslau1995Amharic;Dillmann1907Amharic
87	amha1245	seventy five	ሰባ አምስት	səbaammɨst	s ə b + a + a m m ɨ s t	seventy ty five	s ə b + a + a m m ɨ s t	70 12 5		Leslau2000Amharic;Leslau1995Amharic;Dillmann1907Amharic
88	amha1245	seventy six	ሰባ ስድስት	səbasəddəst	s ə b + a + s ɨ d d ɨ s t	seventy ty six	s ə b + a + s ɨ d d ɨ s t	70 12 6		Leslau2000Amharic;Leslau1995Amharic;Dillmann1907Amharic
89	amha1245	seventy seven	ሰባ ሰባት	səbasəbatt	s ə b + a + s ə b a t t	seventy ty seven	s ə b + a + s ə b a t t	70 12 7		Leslau2000Amharic;Leslau1995Amharic;Dillmann1907Amharic
90	amha1245	seventy eight	ሰባ ስምንት	səbasɨmmɨnt	s ə b + a + s ɨ m m ɨ n t	seventy ty eight	s ə b + a + s ɨ m m ɨ n t	70 12 8		Leslau2000Amharic;Leslau1995Amharic;Dillmann1907Amharic
91	amha1245	seventy nine	ሰባ ዘጠኝ	səbazətʼəɲɲ	s ə b + a + z ə tʼ ə ɲ ɲ	seventy ty nine	s ə b + a + z ə tʼ ə ɲ ɲ	70 12 9		Leslau2000Amharic;Leslau1995Amharic;Dillmann1907Amharic
92	amha1245	eighty	ሰማንያ	səmaɲa	s ə m a ɲ + a	eighty ty	s ə m a ɲ + a	80 12		Leslau2000Amharic;Leslau1995Amharic;Dillmann1907Amharic
93	amha1245	eighty one	ሰማንያ አንዶ	səmaɲaand	s ə m a ɲ + a + a n d	eighty ty one	s ə m a ɲ + a + a n d	80 12 1		Leslau2000Amharic;Leslau1995Amharic;Dillmann1907Amharic
94	amha1245	eighty one	ሰማንያ አንዲት	səmaɲaandit	s ə m a ɲ + a + a n d + i t	eighty ty one suff_fem	s ə m a ɲ + a + a n d + i t	80 12 1 11		Leslau2000Amharic;Leslau1995Amharic;Dillmann1907Amharic
95	amha1245	eighty two	ሰማንያ ሁለት	səmaɲahulətt	s ə m a ɲ + a + h u l ə t t	eighty ty two	s ə m a ɲ + a + h u l ə t t	80 12 2		Leslau2000Amharic;Leslau1995Amharic;Dillmann1907Amharic
96	amha1245	eighty three	ሰማንያ ሶስት	səmaɲasost	s ə m a ɲ + a + s o s t	eighty ty three	s ə m a ɲ + a + s o s t	80 12 3		Leslau2000Amharic;Leslau1995Amharic;Dillmann1907Amharic
97	amha1245	eighty four	ሰማንያ አራት	səmaɲaaratt	s ə m a ɲ + a + a r a t t	eighty ty four	s ə m a ɲ + a + a r a t t	80 12 4		Leslau2000Amharic;Leslau1995Amharic;Dillmann1907Amharic
98	amha1245	eighty five	ሰማንያ አምስት	səmaɲaammɨst	s ə m a ɲ + a + a m m ɨ s t	eighty ty five	s ə m a ɲ + a + a m m ɨ s t	80 12 5		Leslau2000Amharic;Leslau1995Amharic;Dillmann1907Amharic
99	amha1245	eighty six	ሰማንያ ስድስት	səmaɲasəddəst	s ə m a ɲ + a + s ɨ d d ɨ s t	eighty ty six	s ə m a ɲ + a + s ɨ d d ɨ s t	80 12 6		Leslau2000Amharic;Leslau1995Amharic;Dillmann1907Amharic
100	amha1245	eighty seven	ሰማንያ ሰባት	səmaɲasəbatt	s ə m a ɲ + a + s ə b a t t	eighty ty seven	s ə m a ɲ + a + s ə b a t t	80 12 7		Leslau2000Amharic;Leslau1995Amharic;Dillmann1907Amharic
101	amha1245	eighty eight	ሰማንያ ስምንት	səmaɲasɨmmɨnt	s ə m a ɲ + a + s ɨ m m ɨ n t	eighty ty eight	s ə m a ɲ + a + s ɨ m m ɨ n t	80 12 8		Leslau2000Amharic;Leslau1995Amharic;Dillmann1907Amharic
102	amha1245	eighty nine	ሰማንያ ዘጠኝ	səmaɲazətʼəɲɲ	s ə m a ɲ + a + z ə tʼ ə ɲ ɲ	eighty ty nine	s ə m a ɲ + a + z ə tʼ ə ɲ ɲ	80 12 9		Leslau2000Amharic;Leslau1995Amharic;Dillmann1907Amharic
103	amha1245	ninety	ዘጠና	zətʼena	z ə tʼ e/ə n/ɲ -/ɲ + a	nine ty	z ə tʼ e/ə n/ɲ -/ɲ + a	9 12	nine and ninty are both loans from the same source, and can be derived from each other	Leslau2000Amharic;Leslau1995Amharic;Dillmann1907Amharic
104	amha1245	ninety one	ዘጠና አንዶ	zətʼenaand	z ə tʼ e/ə n/ɲ -/ɲ + a + a n d	nine ty one	z ə tʼ e/ə n/ɲ -/ɲ + a + a n d	9 12 1		Leslau2000Amharic;Leslau1995Amharic;Dillmann1907Amharic
105	amha1245	ninety one	ዘጠና አንዲት	zətʼenaandit	z ə tʼ e/ə n/ɲ -/ɲ + a + a n d + i t	nine ty one suff_fem	z ə tʼ e/ə n/ɲ -/ɲ + a + a n d + i t	9 12 1 11		Leslau2000Amharic;Leslau1995Amharic;Dillmann1907Amharic
106	amha1245	ninety two	ዘጠና ሁለት	zətʼenahulətt	z ə tʼ e/ə n/ɲ -/ɲ + a + h u l ə t t	nine ty two	z ə tʼ e/ə n/ɲ -/ɲ + a + h u l ə t t	9 12 2		Leslau2000Amharic;Leslau1995Amharic;Dillmann1907Amharic
107	amha1245	ninety three	ዘጠና ሶስት	zətʼenasost	z ə tʼ e/ə n/ɲ -/ɲ + a + s o s t	nine ty three	z ə tʼ e/ə n/ɲ -/ɲ + a + s o s t	9 12 3		Leslau2000Amharic;Leslau1995Amharic;Dillmann1907Amharic
108	amha1245	ninety four	ዘጠና አራት	zətʼenaaratt	z ə tʼ e/ə n/ɲ -/ɲ + a + a r a t t	nine ty four	z ə tʼ e/ə n/ɲ -/ɲ + a + a r a t t	9 12 4		Leslau2000Amharic;Leslau1995Amharic;Dillmann1907Amharic
109	amha1245	ninety five	ዘጠና አምስት	zətʼenaammɨst	z ə tʼ e/ə n/ɲ -/ɲ + a + a m m ɨ s t	nine ty five	z ə tʼ e/ə n/ɲ -/ɲ + a + a m m ɨ s t	9 12 5		Leslau2000Amharic;Leslau1995Amharic;Dillmann1907Amharic
110	amha1245	ninety six	ዘጠና ስድስት	zətʼenasəddəst	z ə tʼ e/ə n/ɲ -/ɲ + a + s ɨ d d ɨ s t	nine ty six	z ə tʼ e/ə n/ɲ -/ɲ + a + s ɨ d d ɨ s t	9 12 6		Leslau2000Amharic;Leslau1995Amharic;Dillmann1907Amharic
111	amha1245	ninety seven	ዘጠና ሰባት	zətʼenasəbatt	z ə tʼ e/ə n/ɲ -/ɲ + a + s ə b a t t	nine ty seven	z ə tʼ e/ə n/ɲ -/ɲ + a + s ə b a t t	9 12 7		Leslau2000Amharic;Leslau1995Amharic;Dillmann1907Amharic
112	amha1245	ninety eight	ዘጠና ስምንት	zətʼenasɨmmɨnt	z ə tʼ e/ə n/ɲ -/ɲ + a + s ɨ m m ɨ n t	nine ty eight	z ə tʼ e/ə n/ɲ -/ɲ + a + s ɨ m m ɨ n t	9 12 8		Leslau2000Amharic;Leslau1995Amharic;Dillmann1907Amharic
113	amha1245	ninety nine	ዘጠና ዘጠኝ	zətʼenazətʼəɲɲ	z ə tʼ e/ə n/ɲ -/ɲ + a + z ə tʼ ə ɲ ɲ	nine ty nine	z ə tʼ e/ə n/ɲ -/ɲ + a + z ə tʼ ə ɲ ɲ	9 12 9		Leslau2000Amharic;Leslau1995Amharic;Dillmann1907Amharic
