ID,Local_ID,Language_ID,Parameter_ID,Value,Form,Segments,Comment,Source,Cognacy,Loan,Graphemes,Profile
French-16_sixteen-1,,French,16_sixteen,sɛz,sɛz,s ɛ z,,French,,,,
French-17_seventeen-1,,French,17_seventeen,disɛt,disɛt,d i - / s + s ɛ t,,French,,,,
French-18_eighteen-1,,French,18_eighteen,dizɥit,dizɥit,d i z / s + ɥ i t,,French,,,,
French-19_nineteen-1,,French,19_nineteen,diznœf,diznœf,d i z / s + n œ f,,French,,,,
French-20_twenty-1,,French,20_twenty,vɛ̃,vɛ̃,v ɛ ̃,,French,,,,
French-21_twentyone-1,,French,21_twentyone,vɛ̃teœ̃,vɛ̃teœ̃,v ɛ ̃ t / - + e + œ ̃,,French,,,,
French-22_twentytwo-1,,French,22_twentytwo,vɛ̃dø,vɛ̃dø,v ɛ ̃ t / - + d ø,,French,,,,
French-23_twentythree-1,,French,23_twentythree,vɛ̃tʁwɑ,vɛ̃tʁwɑ,v ɛ ̃ t / - + t ʁ w ɑ,,French,,,,
French-24_twentyfour-1,,French,24_twentyfour,vɛ̃tkatʁ,vɛ̃tkatʁ,v ɛ ̃ t / - + k a t ʁ,,French,,,,
French-25_twentyfive-1,,French,25_twentyfive,vɛ̃tsɛ̃k,vɛ̃tsɛ̃k,v ɛ ̃ t / - + s ɛ ̃ k,,French,,,,
French-26_twentysix-1,,French,26_twentysix,vɛ̃tsis,vɛ̃tsis,v ɛ ̃ t / - + s i s,,French,,,,
French-27_twentyseven-1,,French,27_twentyseven,vɛ̃tsɛt,vɛ̃tsɛt,v ɛ ̃ t / - + s ɛ t,,French,,,,
French-28_twentyeight-1,,French,28_twentyeight,vɛ̃tɥit,vɛ̃tɥit,v ɛ ̃ t / - + ɥ i t,,French,,,,
French-29_twentynine-1,,French,29_twentynine,vɛ̃nœf,vɛ̃nœf,v ɛ ̃ t / - + n œ f,,French,,,,
French-30_thirty-1,,French,30_thirty,tʁɑ̃t,tʁɑ̃t,t ʁ - / w - / ɑ + ɑ ̃ t,,French,,,,
French-31_thirtyone-1,,French,31_thirtyone,tʁɑ̃teœ̃,tʁɑ̃teœ̃,t ʁ - / w - / ɑ + ɑ ̃ t + e + œ ̃,,French,,,,
French-32_thirtytwo-1,,French,32_thirtytwo,tʁɑ̃tdø,tʁɑ̃tdø,t ʁ - / w - / ɑ + ɑ ̃ t + d ø,,French,,,,
French-33_thirtythree-1,,French,33_thirtythree,tʁɑ̃t tʁwɑ,tʁɑ̃t tʁwɑ,t ʁ - / w - / ɑ + ɑ ̃ t + t ʁ w ɑ,,French,,,,
French-34_thirtyfour-1,,French,34_thirtyfour,tʁɑ̃tkatʁ,tʁɑ̃tkatʁ,t ʁ - / w - / ɑ + ɑ ̃ t + k a t ʁ,,French,,,,
French-35_thirtyfive-1,,French,35_thirtyfive,tʁɑ̃tsɛ̃k,tʁɑ̃tsɛ̃k,t ʁ - / w - / ɑ + ɑ ̃ t + s ɛ ̃ k,,French,,,,
French-36_thirtysix-1,,French,36_thirtysix,tʁɑ̃tsis,tʁɑ̃tsis,t ʁ - / w - / ɑ + ɑ ̃ t + s i s,,French,,,,
French-37_thirtyseven-1,,French,37_thirtyseven,tʁɑ̃tsɛt,tʁɑ̃tsɛt,t ʁ - / w - / ɑ + ɑ ̃ t + s ɛ t,,French,,,,
French-38_thirtyeight-1,,French,38_thirtyeight,tʁɑ̃tɥit,tʁɑ̃tɥit,t ʁ - / w - / ɑ + ɑ ̃ t + ɥ i t,,French,,,,
French-39_thirtynine-1,,French,39_thirtynine,tʁɑ̃tnœf,tʁɑ̃tnœf,t ʁ - / w - / ɑ + ɑ ̃ t + n œ f,,French,,,,
French-40_forty-1,,French,40_forty,kaʁɑ̃t,kaʁɑ̃t,k a - / t ʁ + ɑ ̃ t,,French,,,,
German-1_one-1,,German,1_one,eins,eins,a i n s,,List2025,,,,
German-2_two-1,,German,2_two,zwei,zwei,t s v a i,,List2025,,,,
German-3_three-1,,German,3_three,drei,drei,d r a i,,List2025,,,,
German-4_four-1,,German,4_four,vier,vier,f i : r,,List2025,,,,
German-5_five-1,,German,5_five,fünf,fünf,f y n f,,List2025,,,,
German-6_six-1,,German,6_six,sechs,sechs,z e k s,,List2025,,,,
German-7_seven-1,,German,7_seven,sieben,sieben,z i : b ə n,,List2025,,,,
German-8_eight-1,,German,8_eight,acht,acht,a x t,,List2025,,,,
German-9_nine-1,,German,9_nine,neun,neun,n o i n,,List2025,,,,
German-10_ten-1,,German,10_ten,zehn,zehn,t s e : n,,List2025,,,,
German-11_eleven-1,,German,11_eleven,elf,elf,E l f,,List2025,,,,
German-12_twelve-1,,German,12_twelve,zwölf,zwölf,t s v ø l f,,List2025,,,,
German-13_thirteen-1,,German,13_thirteen,dreizehn,dreizehn,d r a i t s e : n,,List2025,,,,
German-14_fourteen-1,,German,14_fourteen,vierzehn,vierzehn,f i : r t s e : n,,List2025,,,,
German-15_fifteen-1,,German,15_fifteen,fünfzehn,fünfzehn,f y n f t s e : n,,List2025,,,,
German-16_sixteen-1,,German,16_sixteen,sechzehn,sechzehn,z E ç t s e : n,,List2025,,,,
German-17_seventeen-1,,German,17_seventeen,siebzehn,siebzehn,z i : p t s e : n,,List2025,,,,
German-18_eighteen-1,,German,18_eighteen,achtzehn,achtzehn,a x t s e : n,,List2025,,,,
German-19_nineteen-1,,German,19_nineteen,neunzehn,neunzehn,n o i n t s e : n,,List2025,,,,
German-20_twenty-1,,German,20_twenty,zwanzig,zwanzig,t s v a n t s I ç,,List2025,,,,
German-21_twentyone-1,,German,21_twentyone,einundzwanzig,einundzwanzig,a i n U n t s v a n t s I ç,,List2025,,,,
German-22_twentytwo-1,,German,22_twentytwo,zweiundzwanzig,zweiundzwanzig,t s v a i U n t s v a n t s I ç,,List2025,,,,
German-23_twentythree-1,,German,23_twentythree,dreiundzwanzig,dreiundzwanzig,d r a i U n t s v a n t s I ç,,List2025,,,,
German-24_twentyfour-1,,German,24_twentyfour,vierundzwanzig,vierundzwanzig,f i : r U n t s v a n t s I ç,,List2025,,,,
German-25_twentyfive-1,,German,25_twentyfive,fünfundzwanzig,fünfundzwanzig,f y n f U n t s v a n t s I ç,,List2025,,,,
German-26_twentysix-1,,German,26_twentysix,sechsundzwanzig,sechsundzwanzig,z E k s U n t s v a n t s I ç,,List2025,,,,
German-27_twentyseven-1,,German,27_twentyseven,siebenundzwanzig,siebenundzwanzig,z i : b ə n U n t s v a n t s I ç,,List2025,,,,
German-28_twentyeight-1,,German,28_twentyeight,achtundzwanzig,achtundzwanzig,a x t U n t s v a n t s I ç,,List2025,,,,
German-29_twentynine-1,,German,29_twentynine,neunundzwanzig,neunundzwanzig,n o i n U n t s v a n t s I ç,,List2025,,,,
German-30_thirty-1,,German,30_thirty,dreißig,dreißig,d r a i s I ç,,List2025,,,,
German-31_thirtyone-1,,German,31_thirtyone,einunddreißig,einunddreißig,a i n U n d r a i s I ç,,List2025,,,,
German-32_thirtytwo-1,,German,32_thirtytwo,zweiunddreißig,zweiunddreißig,t s v a i U n d r a i s I ç,,List2025,,,,
German-33_thirtythree-1,,German,33_thirtythree,dreiunddreißig,dreiunddreißig,d r a i U n d r a i s I ç,,List2025,,,,
German-34_thirtyfour-1,,German,34_thirtyfour,vierunddreißig,vierunddreißig,f i : r U n d r a i s I ç,,List2025,,,,
German-35_thirtyfive-1,,German,35_thirtyfive,fünfunddreißig,fünfunddreißig,f y n f U n d r a i s I ç,,List2025,,,,
German-36_thirtysix-1,,German,36_thirtysix,sechsunddreißig,sechsunddreißig,z E k s U n d r a i s I ç,,List2025,,,,
German-37_thirtyseven-1,,German,37_thirtyseven,siebenunddreißig,siebenunddreißig,z i : b ə n U n d r a i s I ç,,List2025,,,,
German-38_thirtyeight-1,,German,38_thirtyeight,achtunddreißig,achtunddreißig,a x t U n d r a i s I ç,,List2025,,,,
German-39_thirtynine-1,,German,39_thirtynine,neununddreißig,neununddreißig,n o i n U n d r a i s I ç,,List2025,,,,
Hindi-1_one-1,,Hindi,1_one,ek,ek,e k,,Hindi,,,,
Hindi-2_two-1,,Hindi,2_two,do,do,d o,,Hindi,,,,
Hindi-3_three-1,,Hindi,3_three,ti:n,ti:n,t i ː n,,Hindi,,,,
Hindi-4_four-1,,Hindi,4_four,ca:r,ca:r,t ʃ a ː r,,Hindi,,,,
Hindi-5_five-1,,Hindi,5_five,pã:c,pã:c,p ã ː t ʃ,,Hindi,,,,
Hindi-6_six-1,,Hindi,6_six,che,che,t ʃ ʰ e,,Hindi,,,,
Hindi-7_seven-1,,Hindi,7_seven,sa:t,sa:t,s a ː t,,Hindi,,,,
Hindi-8_eight-1,,Hindi,8_eight,a:ṭh,a:ṭh,a ː ʈ ʰ,,Hindi,,,,
Hindi-9_nine-1,,Hindi,9_nine,nav,nav,n ɔ,,Hindi,,,,
Hindi-10_ten-1,,Hindi,10_ten,das,das,d a s,,Hindi,,,,
Hindi-11_eleven-1,,Hindi,11_eleven,gia:rah,gia:rah,g j a + r a h,,Hindi,,,,
Hindi-12_twelve-1,,Hindi,12_twelve,ba:rah,ba:rah,b a ː + r a h,,Hindi,,,,
Hindi-13_thirteen-1,,Hindi,13_thirteen,terah,terah,t e + r a h,,Hindi,,,,
Hindi-14_fourteen-1,,Hindi,14_fourteen,cɔdah,cɔdah,t ʃ ɔ + d a h,,Hindi,,,,
Hindi-15_fifteen-1,,Hindi,15_fifteen,pandrah,pandrah,p a n + d r a h,,Hindi,,,,
Hindi-16_sixteen-1,,Hindi,16_sixteen,solah,solah,s o l + a h,,Hindi,,,,
Hindi-17_seventeen-1,,Hindi,17_seventeen,satrah,satrah,s a t + r a h,,Hindi,,,,
Hindi-18_eighteen-1,,Hindi,18_eighteen,aṭha:rah,aṭha:rah,a ː ʈ ʰ a ː + r a h,,Hindi,,,,
Hindi-19_nineteen-1,,Hindi,19_nineteen,unni:s,unni:s,u n n i ː s,,Hindi,,,,
Hindi-20_twenty-1,,Hindi,20_twenty,bi:s,bi:s,b i ː s,,Hindi,,,,
Hindi-21_twentyone-1,,Hindi,21_twentyone,ikki:s,ikki:s,i k + k i ː s,,Hindi,,,,
Hindi-22_twentytwo-1,,Hindi,22_twentytwo,ba:i:s,ba:i:s,b a ː + i ː s,,Hindi,,,,
Hindi-23_twentythree-1,,Hindi,23_twentythree,tei:s,tei:s,t e i ː + s,,Hindi,,,,
Hindi-24_twentyfour-1,,Hindi,24_twentyfour,cɔbi:s,cɔbi:s,t ʃ ɔ + b i ː s,,Hindi,,,,
Hindi-25_twentyfive-1,,Hindi,25_twentyfive,pacci:s,pacci:s,p a t ʃ + t ʃ i ː s,,Hindi,,,,
Hindi-26_twentysix-1,,Hindi,26_twentysix,chabbi:s,chabbi:s,t ʃ ʰ a b + b i ː s,,Hindi,,,,
Hindi-27_twentyseven-1,,Hindi,27_twentyseven,satta:i:s,satta:i:s,s a t t a ː + i ː s,,Hindi,,,,
Hindi-28_twentyeight-1,,Hindi,28_twentyeight,aṭṭha:i:s,aṭṭha:i:s,a ʈ ʈ ʰ a ː + i ː s,,Hindi,,,,
Hindi-29_twentynine-1,,Hindi,29_twentynine,untti:s,untti:s,u n t + t i ː s,,Hindi,,,,
Hindi-30_thirty-1,,Hindi,30_thirty,ti:s,ti:s,t i ː s,,Hindi,,,,
Hindi-31_thirtyone-1,,Hindi,31_thirtyone,ikatti:s,ikatti:s,i k a t + t i ː s,,Hindi,,,,
Hindi-32_thirtytwo-1,,Hindi,32_thirtytwo,batti:s,batti:s,b a t + t i ː s,,Hindi,,,,
Hindi-33_thirtythree-1,,Hindi,33_thirtythree,tɛ̃nti:s,tɛ̃nti:s,t ɛ ̃ n + t i ː,,Hindi,,,,
Hindi-34_thirtyfour-1,,Hindi,34_thirtyfour,cɔnti:s,cɔnti:s,t ʃ ɔ n + t i ː s,,Hindi,,,,
Hindi-35_thirtyfive-1,,Hindi,35_thirtyfive,pɛ̃ti:s,pɛ̃ti:s,p ɛ ̃ + t i ː s,,Hindi,,,,
Hindi-36_thirtysix-1,,Hindi,36_thirtysix,chatti:s,chatti:s,t ʃ ʰ a t + t i ː s,,Hindi,,,,
Hindi-37_thirtyseven-1,,Hindi,37_thirtyseven,sɛ̃ti:s,sɛ̃ti:s,s ɛ ̃ t + i ː s,,Hindi,,,,
Hindi-38_thirtyeight-1,,Hindi,38_thirtyeight,aṛta:li:s,aṛta:li:s,a ɽ t a ː l + i ː s,,Hindi,,,,
Hindi-39_thirtynine-1,,Hindi,39_thirtynine,unta:li:s,unta:li:s,u n + t a ː l i ː s,,Hindi,,,,
Hindi-40_forty-1,,Hindi,40_forty,ca:li:s,ca:li:s,t ʃ a ː l i ː s,,Hindi,,,,
Irish-1_one-1,,Irish,1_one,eːnˠ,eːnˠ,e ː n ˠ,,Dellert2020;Focloir_Scoile1998;Heggarty2024;Teanglann2025,,,,
Irish-2_two-1,,Irish,2_two,d̪ˠoː,d̪ˠoː,d ̪ ˠ o ː,,Dellert2020;Focloir_Scoile1998;Heggarty2024;Teanglann2025,,,,
Irish-3_three-1,,Irish,3_three,tʲɾʲiː,tʲɾʲiː,t ʲ ɾ ʲ i ː,,Dellert2020;Focloir_Scoile1998;Heggarty2024;Teanglann2025,,,,
Irish-4_four-1,,Irish,4_four,cahəɾʲ,cahəɾʲ,c a h ə ɾ ʲ,,Dellert2020;Focloir_Scoile1998;Heggarty2024;Teanglann2025,,,,
Irish-5_five-1,,Irish,5_five,kuːɟ,kuːɟ,k u ː ɟ,,Dellert2020;Focloir_Scoile1998;Heggarty2024;Teanglann2025,,,,
Irish-6_six-1,,Irish,6_six,ʃeː,ʃeː,ʃ e ː,,Dellert2020;Focloir_Scoile1998;Heggarty2024;Teanglann2025,,,,
Irish-7_seven-1,,Irish,7_seven,ʃaxt̪ˠ,ʃaxt̪ˠ,ʃ a x t ̪ ˠ,,Dellert2020;Focloir_Scoile1998;Heggarty2024;Teanglann2025,,,,
Irish-8_eight-1,,Irish,8_eight,ɔxt̪ˠ,ɔxt̪ˠ,ɔ x t ̪ ˠ,,Dellert2020;Focloir_Scoile1998;Heggarty2024;Teanglann2025,,,,
Irish-9_nine-1,,Irish,9_nine,n̪ˠiː,n̪ˠiː,n ̪ ˠ i ː,,Dellert2020;Focloir_Scoile1998;Heggarty2024;Teanglann2025,,,,
Irish-10_ten-1,,Irish,10_ten,dʲɛç,dʲɛç,d ʲ ɛ ç,,Dellert2020;Focloir_Scoile1998;Heggarty2024;Teanglann2025,,,,
Irish-11_eleven-1,,Irish,11_eleven,eːnˠdʲeːɡ,eːnˠdʲeːɡ,e ː n ˠ + d ʲ e ː ɡ,,Dellert2020;Focloir_Scoile1998;Heggarty2024;Teanglann2025,,,,
Irish-12_twelve-1,,Irish,12_twelve,d̪ˠoːjeːɡ,d̪ˠoːjeːɡ,d ̪ ˠ o ː + j / d ʲ e ː ɡ,,Dellert2020;Focloir_Scoile1998;Heggarty2024;Teanglann2025,,,,
Irish-13_thirteen-1,,Irish,13_thirteen,tʲɾʲiːdʲeːg,tʲɾʲiːdʲeːg,t ʲ ɾ ʲ i ː + d ʲ e ː g,,Dellert2020;Focloir_Scoile1998;Heggarty2024;Teanglann2025,,,,
Irish-14_fourteen-1,,Irish,14_fourteen,cahəɾʲjeːɡ,cahəɾʲjeːɡ,c a h ə ɾ ʲ + d ʲ e ː ɡ,,Dellert2020;Focloir_Scoile1998;Heggarty2024;Teanglann2025,,,,
Irish-15_fifteen-1,,Irish,15_fifteen,kuːɟdʲeːɡ,kuːɟdʲeːɡ,k u ː ɟ + d ʲ e ː ɡ,,Dellert2020;Focloir_Scoile1998;Heggarty2024;Teanglann2025,,,,
Irish-16_sixteen-1,,Irish,16_sixteen,ʃeːdʲeːg,ʃeːdʲeːg,ʃ e ː + d ʲ e ː g,,Dellert2020;Focloir_Scoile1998;Heggarty2024;Teanglann2025,,,,
Irish-17_seventeen-1,,Irish,17_seventeen,ʃaxt̪ˠdʲeːɡ,ʃaxt̪ˠdʲeːɡ,ʃ a x t ̪ ˠ + d ʲ e ː ɡ,,Dellert2020;Focloir_Scoile1998;Heggarty2024;Teanglann2025,,,,
Irish-18_eighteen-1,,Irish,18_eighteen,ɔxt̪ˠdʲeːɡ,ɔxt̪ˠdʲeːɡ,ɔ x t ̪ ˠ + d ʲ e ː ɡ,,Dellert2020;Focloir_Scoile1998;Heggarty2024;Teanglann2025,,,,
Irish-19_nineteen-1,,Irish,19_nineteen,n̪ˠiːdʲeːɡ,n̪ˠiːdʲeːɡ,n ̪ ˠ i ː + d ʲ e ː ɡ,,Dellert2020;Focloir_Scoile1998;Heggarty2024;Teanglann2025,,,,
Irish-20_twenty-1,,Irish,20_twenty,fʲɪçə,fʲɪçə,f ʲ ɪ ç ə,,Dellert2020;Focloir_Scoile1998;Heggarty2024;Teanglann2025,,,,
Irish-21_twentyone-1,,Irish,21_twentyone,fʲɪçəheːnˠ,fʲɪçəheːnˠ,f ʲ ɪ ç ə + - / ə + h / - e ː n ˠ,,Dellert2020;Focloir_Scoile1998;Heggarty2024;Teanglann2025,,,,
Irish-22_twentytwo-1,,Irish,22_twentytwo,fʲɪçəd̪ˠoː,fʲɪçəd̪ˠoː,f ʲ ɪ ç ə + - / ə + d ̪ ˠ o ː,,Dellert2020;Focloir_Scoile1998;Heggarty2024;Teanglann2025,,,,
Irish-23_twentythree-1,,Irish,23_twentythree,fʲɪçətʲɾʲiː,fʲɪçətʲɾʲiː,f ʲ ɪ ç ə + - / ə + t ʲ ɾ ʲ i ː,,Dellert2020;Focloir_Scoile1998;Heggarty2024;Teanglann2025,,,,
Irish-24_twentyfour-1,,Irish,24_twentyfour,fʲɪçəcahəɾʲ,fʲɪçəcahəɾʲ,f ʲ ɪ ç ə + - / ə + c a h ə ɾ ʲ,,Dellert2020;Focloir_Scoile1998;Heggarty2024;Teanglann2025,,,,
Irish-25_twentyfive-1,,Irish,25_twentyfive,fʲɪçəkuːɟ,fʲɪçəkuːɟ,f ʲ ɪ ç ə + - / ə + k u ː ɟ,,Dellert2020;Focloir_Scoile1998;Heggarty2024;Teanglann2025,,,,
Irish-26_twentysix-1,,Irish,26_twentysix,fʲɪçəʃeː,fʲɪçəʃeː,f ʲ ɪ ç ə + - / ə + ʃ e ː,,Dellert2020;Focloir_Scoile1998;Heggarty2024;Teanglann2025,,,,
Irish-27_twentyseven-1,,Irish,27_twentyseven,fʲɪçəʃaxt̪ˠ,fʲɪçəʃaxt̪ˠ,f ʲ ɪ ç ə + - / ə + ʃ a x t ̪ ˠ,,Dellert2020;Focloir_Scoile1998;Heggarty2024;Teanglann2025,,,,
Irish-28_twentyeight-1,,Irish,28_twentyeight,fʲɪçəhɔxt̪ˠ,fʲɪçəhɔxt̪ˠ,f ʲ ɪ ç ə + - / ə + h / - ɔ x t ̪ ˠ,,Dellert2020;Focloir_Scoile1998;Heggarty2024;Teanglann2025,,,,
Irish-29_twentynine-1,,Irish,29_twentynine,fʲɪçən̪ˠiː,fʲɪçən̪ˠiː,f ʲ ɪ ç ə + - / ə + n ̪ ˠ i ː,,Dellert2020;Focloir_Scoile1998;Heggarty2024;Teanglann2025,,,,
Irish-30_thirty-1,,Irish,30_thirty,tʲɾʲiːxə,tʲɾʲiːxə,t ʲ ɾ ʲ i ː + - / ə x ə,,Dellert2020;Focloir_Scoile1998;Heggarty2024;Teanglann2025,,,,
Irish-31_thirtyone-1,,Irish,31_thirtyone,tʲɾʲiːxəheːnˠ,tʲɾʲiːxəheːnˠ,t ʲ ɾ ʲ i ː + - / ə x ə + - / ə + h / - e ː n ˠ,,Dellert2020;Focloir_Scoile1998;Heggarty2024;Teanglann2025,,,,
